,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"STAY (with Justin Bieber)","The Kid LAROI",8469665,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
2,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",7189005,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
3,"THATS WHAT I WANT","Lil Nas X",4554200,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
4,"Heat Waves","Glass Animals",4476838,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
5,Woman,"Doja Cat",4201276,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
6,"Bad Habits","Ed Sheeran",4158040,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
7,Pepas,Farruko,4048596,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k
8,"MONTERO (Call Me By Your Name)","Lil Nas X",3762718,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
9,Shivers,"Ed Sheeran",3742188,https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r
10,Beggin',Måneskin,3646313,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
11,"good 4 u","Olivia Rodrigo",3522049,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
12,"Way 2 Sexy (with Future & Young Thug)",Drake,3144112,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
13,"Need To Know","Doja Cat",3137695,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
14,"Happier Than Ever","Billie Eilish",2894559,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
15,"Fair Trade (with Travis Scott)",Drake,2832383,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
16,"Kiss Me More (feat. SZA)","Doja Cat",2786052,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
17,"Life Goes On","Oliver Tree",2662087,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
18,"Cold Heart - PNAU Remix","Elton John",2499819,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
19,Yonaguni,"Bad Bunny",2311375,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
20,"love nwantiti (ah ah ah)",CKay,2249921,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
21,"Todo De Ti","Rauw Alejandro",2244848,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
22,traitor,"Olivia Rodrigo",2240941,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
23,LALISA,LISA,2192481,https://open.spotify.com/track/7uQZVznj0uQOGC9KhV2Mg6
24,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,2156809,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
25,Volví,Aventura,2149469,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
26,"Girls Want Girls (with Lil Baby)",Drake,2141607,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3
27,"Levitating (feat. DaBaby)","Dua Lipa",2140232,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
28,Hurricane,"Kanye West",2085694,https://open.spotify.com/track/0RbW8kWozrVSIGb4V13o0o
29,"In Da Getto","J Balvin",2016900,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn
30,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",2010785,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
31,"Meet Me At Our Spot","THE ANXIETY",2000687,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
32,"Take My Breath","The Weeknd",1976243,https://open.spotify.com/track/6M3PsepEj5gyJoIi7Xvr7u
33,"Blinding Lights","The Weeknd",1842150,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
34,"Qué Más Pues?","J Balvin",1839609,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
35,"I WANNA BE YOUR SLAVE",Måneskin,1837719,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
36,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",1804794,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
37,"Wildest Dreams (Taylor's Version)","Taylor Swift",1769836,https://open.spotify.com/track/1Ov37jtRQ2YNAe8HzfczkL
38,"drivers license","Olivia Rodrigo",1752173,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
39,2055,"Sleepy Hallow",1749807,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
40,"Get Into It (Yuh)","Doja Cat",1655235,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
41,"Don't Be Shy",Tiësto,1642416,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
42,"deja vu","Olivia Rodrigo",1612209,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
43,"love nwantiti (feat. Dj Yo! & AX'EL) - Remix",CKay,1608648,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
44,"Ley Seca","Jhay Cortez",1593488,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
45,Cúrame,"Rauw Alejandro",1559517,https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
46,"family ties (with Kendrick Lamar)","Baby Keem",1558924,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
47,París,Ingratax,1527910,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
48,"Volando - Remix",Mora,1501108,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
49,"AM Remix","Nio Garcia",1479349,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
50,Butter,BTS,1461383,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
51,"Where Are You Now","Lost Frequencies",1457826,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
52,Sobrio,Maluma,1449133,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
53,"OUT OUT (feat. Charli XCX & Saweetie)","Joel Corry",1395080,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
54,"Like I Can","Sam Smith",1392617,https://open.spotify.com/track/0mJBiaODgK0XjOLCN5fItq
55,"SCOOP (feat. Doja Cat)","Lil Nas X",1386372,https://open.spotify.com/track/6bpq1jGkVz66Q3LYeoXdjZ
56,"Watermelon Sugar","Harry Styles",1384398,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
57,"Sweater Weather","The Neighbourhood",1356214,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
58,"Don't Go Yet","Camila Cabello",1356201,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
59,happier,"Olivia Rodrigo",1337351,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
60,"Leave The Door Open","Bruno Mars",1328574,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
61,"Dark Red","Steve Lacy",1303647,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
62,"Mood (feat. iann dior)",24kGoldn,1293398,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
63,"Entre Nosotros","Tiago PZK",1288210,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
64,September,"Earth, Wind & Fire",1259041,https://open.spotify.com/track/4f2GB5ZC7vOUYPAg69N2Xw
65,DÁKITI,"Bad Bunny",1255838,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
66,"Permission to Dance",BTS,1254326,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
67,Freaks,"Surf Curse",1239659,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
68,"Love Tonight - Edit",Shouse,1235270,https://open.spotify.com/track/6OufwUcCqo81guU2jAlDVP
69,"Una Nota","J Balvin",1226015,https://open.spotify.com/track/7iqOIHHEmu6Vhw25GgQ2eA
70,"Someone You Loved","Lewis Capaldi",1222011,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
71,"I GUESS I'M IN LOVE","Clinton Kane",1216082,https://open.spotify.com/track/1is8gU4RVcN4J8xItxWoOY
72,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,1215901,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
73,"Champagne Poetry",Drake,1213795,https://open.spotify.com/track/2HSmyk2qMN8WQjuGhaQgCk
74,"Pareja Del Año","Sebastian Yatra",1192258,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
75,"Don't Start Now","Dua Lipa",1191331,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
76,Dynamite,BTS,1183117,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
77,MONEY,LISA,1174069,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
78,Moon,"Kanye West",1158198,https://open.spotify.com/track/2Rd4eJ4KwXQQn2sMSToyUM
79,Nostálgico,Rvssian,1145898,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
80,Miénteme,TINI,1138455,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
81,"DOLLA SIGN SLIME (feat. Megan Thee Stallion)","Lil Nas X",1136191,https://open.spotify.com/track/7zQirOExB0VR8yWUOqYeio
82,"favorite crime","Olivia Rodrigo",1134180,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
83,"jealousy, jealousy","Olivia Rodrigo",1134058,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
84,"Ain't Shit","Doja Cat",1129534,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
85,"Astronaut In The Ocean","Masked Wolf",1126826,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
86,"love nwantiti (feat. ElGrande Toto) - North African Remix",CKay,1114320,https://open.spotify.com/track/1EYeZGTMCjV7uVey5fNWXM
87,"edamame (feat. Rich Brian)",bbno$,1102641,https://open.spotify.com/track/1uMHCAyGmHqyygoNRuo7MV
88,"Love Again","Dua Lipa",1102597,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
89,"Tiroteo - Remix","Marc Seguí",1100782,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
90,"Have Mercy",Chlöe,1093158,https://open.spotify.com/track/5SixeLvPsYpk7qq9lo5xYg
91,"Summer of Love (Shawn Mendes & Tainy)","Shawn Mendes",1087729,https://open.spotify.com/track/0z8hI3OPS8ADPWtoCjjLl6
92,"The Business",Tiësto,1087426,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
93,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,1072091,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
94,"lovely (with Khalid)","Billie Eilish",1058392,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
95,"Save Your Tears","The Weeknd",1047977,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
96,"Chosen (feat. Ty Dolla $ign)",Blxst,1045969,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ
97,"911 - Remix",Sech,1043934,https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A
98,"Off The Grid","Kanye West",1043171,https://open.spotify.com/track/2gbMPBrBVj3CuNTLp2dHYs
99,Perfect,"Ed Sheeran",1011822,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
100,"Before You Go","Lewis Capaldi",1010126,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
101,"SUN GOES DOWN","Lil Nas X",1009948,https://open.spotify.com/track/6btdl1Vl6Ta5lUwUSOFW2H
102,positions,"Ariana Grande",1003773,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
103,Circles,"Post Malone",997946,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
104,"double take",dhruv,995779,https://open.spotify.com/track/2CVChktEKBsM6v4IfdFU5k
105,"DEAD RIGHT NOW","Lil Nas X",995746,https://open.spotify.com/track/3grVoZ10bm2jUGpo7BxpuF
106,Believer,"Imagine Dragons",985297,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
107,"Happier Than Ever - Edit","Billie Eilish",984121,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
108,"TALES OF DOMINICA","Lil Nas X",982968,https://open.spotify.com/track/5S4PZ7AuYlYiVIVik3wHUf
109,RAPSTAR,"Polo G",982177,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
110,Loco,"Justin Quiles",966592,https://open.spotify.com/track/6b2HYgqcK9mvktt4GxAu72
111,A-O-K,"Tai Verdes",958435,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP
112,Arcade,"Duncan Laurence",955540,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
113,"Heartbreak Anniversary",Giveon,950533,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
114,"No Friends In The Industry",Drake,940962,https://open.spotify.com/track/2tUL6dZf1mywCj5WvCPZw6
115,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",940102,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
116,"Dance Monkey","Tones And I",939535,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
117,telepatía,"Kali Uchis",937440,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
118,Bored,"Billie Eilish",929755,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
119,Heather,"Conan Gray",928737,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
120,Levitating,"Dua Lipa",906013,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
121,"Shape of You","Ed Sheeran",898936,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
122,"Daddy Issues","The Neighbourhood",895971,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
123,"Smells Like Teen Spirit",Nirvana,890711,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
124,"you broke me first","Tate McRae",889392,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
125,"Poblado - Remix","J Balvin",887986,https://open.spotify.com/track/2K1CQMoG2Dy5nmeOYnhoi8
126,"You Right","Doja Cat",886787,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
127,"WITHOUT YOU","The Kid LAROI",883442,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
128,"LOST IN THE CITADEL","Lil Nas X",874797,https://open.spotify.com/track/6th8IdY4lYeM0QlSQJhhkp
129,"Arranhão - Ao Vivo","Henrique & Juliano",868822,https://open.spotify.com/track/4u06FbRh6FvV2FQZkouzCw
130,"ALMAS GEMELAS","Myke Towers",862888,https://open.spotify.com/track/2KcNrONbZ0hvBPjvrDO2tx
131,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,862781,https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm
132,brutal,"Olivia Rodrigo",856540,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
133,"Jugaste y Sufrí","Eslabon Armado",853529,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4
134,"Talking to the Moon","Bruno Mars",853263,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
135,"Raataan Lambiyan (From ""Shershaah"")","Tanishk Bagchi",852293,https://open.spotify.com/track/2rOnSn2piaqLAlYjtfUBlY
136,Yellow,Coldplay,849975,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
137,Dandelions,"Ruth B.",845298,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
138,"Another Love","Tom Odell",845259,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
139,"Say You Won't Let Go","James Arthur",845070,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
140,Señorita,"Shawn Mendes",844882,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
141,"Bohemian Rhapsody - Remastered 2011",Queen,844466,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
142,Run,OneRepublic,843542,https://open.spotify.com/track/6KL88T4Ma4ABXqzgUoEwkd
143,"Heartbreak Anthem (with David Guetta & Little Mix)",Galantis,840927,https://open.spotify.com/track/5K6Ssv4Z3zRvxt0P6EKUAP
144,"Butter (feat. Megan Thee Stallion)",BTS,840644,https://open.spotify.com/track/3JR0ducCexKbeK47g6AHm5
145,"Head & Heart (feat. MNEK)","Joel Corry",835879,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
146,"AM I DREAMING (feat. Miley Cyrus)","Lil Nas X",835297,https://open.spotify.com/track/6isTQfKXhNO3EyJd9mSxx8
147,"Counting Stars",OneRepublic,833117,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
148,"Take Me To Church",Hozier,833054,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
149,"The Real Slim Shady",Eminem,831401,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
150,"The Nights",Avicii,830251,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
151,Memories,"Maroon 5",829877,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
152,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",829639,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
153,Shallow,"Lady Gaga",819789,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
154,"Goosebumps - Remix","Travis Scott",819420,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
155,"Quer Voar",Matuê,818982,https://open.spotify.com/track/7aZusA4cWXz3Wv9e9uhavz
156,goosebumps,"Travis Scott",817826,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
157,"ONE OF ME (feat. Elton John)","Lil Nas X",817225,https://open.spotify.com/track/3JR2RztQcOjUQGQSybxDIO
158,Loverboy,A-Wall,817164,https://open.spotify.com/track/0qXP5fMhxGzxALOkXYUxfP
159,"Obsessed With You","Central Cee",815888,https://open.spotify.com/track/4PYfFHKfjYz6dwAtZhBy1z
160,Riptide,"Vance Joy",812270,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
161,"Gangsta's Paradise",Coolio,811815,https://open.spotify.com/track/7lQWRAjyhTpCWFC0jmclT4
162,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",811112,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
163,"Bala Love","Mc Anjim",810985,https://open.spotify.com/track/48Ll1C6qAnP2UjnopQDh4a
164,"Wants and Needs (feat. Lil Baby)",Drake,808102,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
165,"Mr. Brightside","The Killers",801493,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
166,"Every Breath You Take","The Police",798148,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
167,"Motley Crew","Post Malone",796739,https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed
168,"7 rings","Ariana Grande",796250,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
169,"Ranjha (From ""Shershaah"")","Jasleen Royal",796019,https://open.spotify.com/track/72zHuDxFQTjbL51qJQSA7j
170,"No Role Modelz","J. Cole",795039,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
171,"Here's Your Perfect","Jamie Miller",794546,https://open.spotify.com/track/2aTKrdenCq5qBOoJPFdn4P
172,"Mon Amour - Remix",zzoilo,794377,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
173,"Hold On","Justin Bieber",790436,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
174,"Wildest Dreams","Taylor Swift",790271,https://open.spotify.com/track/3fVnlF4pGqWI9flVENcT28
175,"DONT WANT IT","Lil Nas X",790058,https://open.spotify.com/track/4vsJWPwWPS27gRM4oLjBNO
176,"She Knows (feat. Amber Coffman & Cults)","J. Cole",786033,https://open.spotify.com/track/0Fs9cdPDhptWEDJmiCbkEW
177,"Jocelyn Flores",XXXTENTACION,784547,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
178,"All of Me","John Legend",783723,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
179,"Wake Me Up",Avicii,779866,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
180,"Adore You","Harry Styles",771963,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
181,"Roses - Imanbek Remix","SAINt JHN",768586,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
182,"A La Antigüita","Calibre 50",768179,https://open.spotify.com/track/798ahLNEcoFER7Vywg1FMT
183,"bad guy","Billie Eilish",767692,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
184,"Blank Space","Taylor Swift",767646,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
185,2/Catorce,"Rauw Alejandro",762260,https://open.spotify.com/track/0PwFN7vRvY80Hnkoew2x3f
186,"Miss The Rage (feat. Playboi Carti)","Trippie Redd",759979,https://open.spotify.com/track/5gZYpjakt37G3c58FKcQwJ
187,Reckless,"Madison Beer",758221,https://open.spotify.com/track/5ajjAnNRh8bxFvaVHzpPjh
188,"Botella Tras Botella","Gera MX",757550,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
189,"Your Love (9PM)",ATB,757095,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
190,"Never Going Home",Kungs,756123,https://open.spotify.com/track/0xfMlIW8lS40qvpsUw1l0X
191,INFERNO,"Sub Urban",755078,https://open.spotify.com/track/7aonAWn0J0AJ47ZU9WHCXC
192,"Dreams - 2004 Remaster","Fleetwood Mac",752410,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
193,"Rumors (feat. Cardi B)",Lizzo,752268,https://open.spotify.com/track/6KgtcmCF9Ky68XC7ezxl3s
194,"Lucid Dreams","Juice WRLD",742536,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
195,TSU,Drake,741763,https://open.spotify.com/track/4s7QLoImIwmPi9L6dq1nVW
196,34+35,"Ariana Grande",739833,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
197,"Fiel - Remix",Wisin,738172,https://open.spotify.com/track/43qcs9NpJhDxtG91zxFkj7
198,Streets,"Doja Cat",738097,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
199,"Wow Wow (feat. Becky G)","Maria Becerra",733021,https://open.spotify.com/track/4Yip3hds5IHyT7AqoNHfmX
200,"Meu Pedaço de Pecado","João Gomes",730393,https://open.spotify.com/track/2kJRlOyrxsy7Ot3c5TZ8Q6
